"","AQ","DQ","Loss"
"493",-0.838116354923494,1.04764544365437,-0.88875344226304
"494",-0.733351810558057,1.04764544365437,-0.888607250773744
"495",-0.62858726619262,1.04764544365437,-0.88819228458328
"496",-0.523822721827184,1.04764544365437,-0.9208855193066
"497",-1.36193907675068,1.1524099880198,-0.910891541726083
"498",-1.25717453238524,1.1524099880198,-0.871712473509432
"499",-1.1524099880198,1.1524099880198,-0.929412046776508
"500",-1.04764544365437,1.1524099880198,-0.857291453397387
"501",-0.94288089928893,1.1524099880198,-0.911171103233308
"502",-0.838116354923494,1.1524099880198,-0.94614496831534
"503",-0.733351810558057,1.1524099880198,-0.879479016284269
"504",-0.62858726619262,1.1524099880198,-0.918842163650246
"505",-1.36193907675068,1.25717453238524,-0.912259877842529
"506",-1.25717453238524,1.25717453238524,-0.925879728149349
"507",-1.1524099880198,1.25717453238524,-0.838668271373528
"508",-1.04764544365437,1.25717453238524,-0.953523331332755
"509",-0.94288089928893,1.25717453238524,-0.927232321856162
"510",-0.838116354923494,1.25717453238524,-0.851204889519773
"511",-0.733351810558057,1.25717453238524,-0.940397735818335
"512",-1.36193907675068,1.36193907675068,-0.969445518975014
"513",-1.25717453238524,1.36193907675068,-0.946472381471717
"514",-1.1524099880198,1.36193907675068,-0.92926096980391
"515",-1.04764544365437,1.36193907675068,-0.924227366418261
"516",-0.94288089928893,1.36193907675068,-0.947656505224734
"517",-0.838116354923494,1.36193907675068,-0.924195983408104
"518",-1.36193907675068,1.46670362111611,-0.92572585668152
"519",-1.25717453238524,1.46670362111611,-0.961949581450928
"520",-1.1524099880198,1.46670362111611,-0.953320089453738
"521",-1.04764544365437,1.46670362111611,-0.946356601190728
"522",-0.94288089928893,1.46670362111611,-0.975325588293791
"523",-1.36193907675068,1.57146816548155,-0.973545439627754
"524",-1.25717453238524,1.57146816548155,-0.963235906852299
"525",-1.1524099880198,1.57146816548155,-0.967226899135825
"526",-1.04764544365437,1.57146816548155,-0.897805950758195
"527",-1.36193907675068,1.67623270984699,-0.978753714346327
"528",-1.25717453238524,1.67623270984699,-0.961523940609509
"529",-1.1524099880198,1.67623270984699,-0.970305258700168
"530",-1.36193907675068,1.78099725421242,-0.961145578222207
"531",-1.25717453238524,1.78099725421242,-0.962397287115279
"532",-1.1524099880198,1.78099725421242,-0.977301385433462
"533",-1.36193907675068,1.88576179857786,-0.972971852656507
"534",-1.25717453238524,1.88576179857786,-0.926061671863674
"535",-1.1524099880198,1.88576179857786,-0.976014432143056
"536",-1.36193907675068,1.9905263429433,-0.975457311671955
"537",-1.25717453238524,1.9905263429433,-0.987958871780102
"538",-1.1524099880198,1.9905263429433,-0.936559989249448
"539",-1.36193907675068,2.09529088730873,-0.984675869932928
"540",-1.25717453238524,2.09529088730873,-0.962726622426807
"541",-1.1524099880198,2.09529088730873,-0.974579781706881
"542",-1.36193907675068,2.20005543167417,-0.944421747369268
"543",-1.25717453238524,2.20005543167417,-0.95386917529573
"544",-1.36193907675068,2.30481997603961,-0.990442892513391
